,Age,JoiningYear,DesignationEC,AreaOfSpecializationEC,GenderEC,AppointmentTypeEC
151,52,2017,4,8,1,2
152,60,2016,5,9,0,1
153,40,2022,2,9,1,2
154,52,2016,3,7,1,1
155,48,2022,1,9,0,0
156,60,2017,1,9,1,1
157,60,2016,0,1,1,2
158,60,2018,2,1,1,0
159,60,2017,3,1,0,2
160,51,2018,4,3,1,0
161,40,2021,6,8,0,0
162,60,2016,6,6,0,0
163,55,2017,4,5,0,0
164,42,2021,4,4,0,0
165,46,2022,6,0,1,2
166,53,2017,5,4,1,0
167,37,2022,4,6,0,0
168,56,2016,4,5,0,0
169,49,2023,6,5,1,1
170,50,2023,1,6,1,0
171,38,2021,6,5,0,0
172,57,2018,2,7,1,0
173,42,2022,2,10,1,0
174,46,2021,4,7,0,0
175,54,2016,4,6,0,2
176,46,2022,6,1,0,2
177,51,2016,3,4,0,2
178,43,2023,1,3,0,1
179,50,2022,4,9,0,0
180,51,2018,6,4,1,1
181,54,2018,2,10,1,2
182,48,2022,4,4,0,0
183,40,2023,5,4,1,2
184,40,2021,5,8,0,2
185,45,2022,5,6,1,2
186,59,2018,3,4,0,1
187,60,2018,5,7,0,1
188,47,2023,6,2,0,1
189,60,2016,1,4,0,2
190,60,2016,0,4,0,2
191,33,2023,1,5,1,0
192,53,2016,4,0,1,1
193,60,2018,3,4,0,2
194,37,2023,2,3,1,2
195,57,2018,6,7,0,1
196,42,2021,5,2,1,1
197,60,2017,3,1,1,2
198,56,2017,4,8,1,0
199,60,2017,6,9,1,2
200,60,2018,3,8,0,0
201,59,2016,4,0,0,2
202,50,2023,2,4,0,1
203,52,2016,6,7,1,2
204,60,2018,2,6,1,0
205,58,2016,4,8,1,0
206,31,2023,3,6,1,1
207,53,2018,5,6,1,2
208,48,2022,6,1,0,0
209,30,2023,6,5,1,0
210,60,2017,6,9,1,0
211,50,2022,3,6,0,1
212,50,2023,2,3,1,2
213,59,2017,5,3,0,0
214,30,2021,1,0,0,2
215,30,2023,5,0,1,1
216,57,2018,6,0,0,2
217,51,2016,3,8,0,2
218,60,2016,2,0,1,2
219,51,2018,3,4,0,0
220,43,2021,2,10,0,0
221,57,2018,6,5,1,0
222,55,2016,2,8,1,0
223,53,2017,2,7,0,1
224,58,2017,6,2,1,2
225,57,2018,3,9,0,2
226,47,2021,4,2,0,1
227,46,2023,4,0,0,1
228,55,2016,0,8,0,1
229,45,2022,3,8,0,2
230,51,2018,4,9,0,0
231,60,2017,0,4,1,0
232,48,2021,1,3,1,2
233,45,2023,4,1,0,1
234,53,2018,0,9,1,2
235,56,2017,6,8,1,2
236,60,2016,4,7,1,1
237,60,2017,4,6,0,0
238,51,2017,3,10,0,1
239,60,2017,6,7,0,0
240,60,2017,6,3,1,1
241,32,2021,6,6,0,2
242,54,2018,0,3,0,2
243,60,2016,6,6,0,0
244,58,2018,3,1,0,2
245,53,2017,4,7,0,0
246,45,2023,3,4,1,0
247,57,2017,5,8,0,0
248,46,2021,5,9,1,1
249,55,2017,6,3,0,0
250,54,2018,3,6,1,1
251,36,2021,0,3,0,0
252,58,2017,5,10,1,1
253,60,2016,0,9,1,1
254,49,2021,6,9,0,2
255,60,2016,1,5,0,1
256,44,2021,3,3,1,2
257,60,2016,2,7,1,0
258,48,2023,0,6,0,2
259,60,2018,6,10,0,0
260,60,2017,0,7,1,1
261,52,2017,2,0,0,1
262,38,2022,0,6,1,1
263,48,2021,1,10,0,2
264,60,2018,6,8,0,1
265,56,2016,2,8,0,2
266,51,2018,1,6,0,0
267,60,2016,1,5,0,1
268,56,2016,1,4,0,1
269,52,2018,2,1,1,2
270,48,2021,4,6,1,0
271,60,2018,4,3,1,2
272,42,2022,4,9,0,1
273,60,2016,0,6,0,0
274,51,2018,3,7,1,0
275,49,2022,6,10,0,1
276,53,2018,3,9,0,1
277,44,2023,2,0,0,1
278,60,2016,3,3,1,0
279,58,2016,1,1,0,2
280,60,2018,3,5,1,2
281,48,2022,1,7,1,2
282,54,2017,1,0,1,2
283,39,2022,4,3,1,2
284,53,2017,1,4,0,1
285,51,2016,3,4,1,1
286,60,2018,0,10,0,0
287,60,2016,1,0,0,1
288,30,2021,5,6,1,0
289,53,2017,0,9,0,2
290,60,2017,1,9,0,2
291,34,2022,0,3,1,0
292,30,2023,5,10,0,0
293,53,2017,4,9,0,1
294,47,2021,6,9,0,1
295,52,2018,1,1,0,2
296,53,2016,4,3,0,0
297,54,2016,1,5,0,1
298,51,2016,5,3,1,1
299,34,2022,3,9,1,2
300,54,2017,0,9,1,1
301,60,2018,1,1,1,2
302,60,2017,4,1,0,2
303,60,2018,2,5,0,1
304,60,2017,4,10,1,1
305,36,2023,1,4,1,1
306,60,2017,6,3,1,2
307,60,2018,5,5,0,1
308,53,2016,0,1,1,0
309,58,2017,2,0,0,2
310,55,2018,0,8,1,1
311,35,2021,0,6,0,2
312,43,2023,2,2,1,0
313,60,2017,3,2,0,0
314,49,2022,4,7,0,0
315,60,2016,6,8,0,0
316,59,2017,4,3,1,2
317,33,2023,3,3,1,0
318,60,2017,0,10,0,1
319,46,2023,2,5,1,1
320,39,2022,6,1,0,2
321,57,2016,4,8,0,1
322,60,2016,3,9,1,2
323,41,2023,1,7,0,1
324,46,2021,4,7,1,0
325,41,2023,0,7,0,2
326,46,2022,5,1,1,0
327,56,2018,5,9,0,2
328,44,2023,6,3,1,1
329,52,2016,4,1,0,2
330,55,2017,3,0,0,0
331,43,2022,4,6,1,0
332,60,2018,5,10,0,2
333,51,2017,4,9,0,0
334,34,2021,1,9,0,1
335,55,2017,6,8,1,2
336,58,2017,3,5,1,2
337,60,2018,1,8,1,1
338,60,2016,0,7,0,2
339,60,2016,1,6,0,0
340,56,2018,1,7,1,2
341,50,2023,2,0,1,2
342,56,2018,6,2,0,0
343,38,2021,6,7,1,1
344,46,2023,4,8,0,1
345,60,2018,3,7,0,1
346,58,2016,1,10,1,0
347,60,2016,0,9,1,2
348,60,2016,4,5,0,0
349,60,2018,4,5,0,0
350,49,2022,0,8,1,2
351,41,2022,4,4,1,1
352,50,2022,2,2,1,1
353,59,2016,6,1,0,0
354,43,2023,4,4,0,1
355,60,2018,1,1,1,2
356,47,2021,3,2,0,1
357,46,2021,0,10,1,2
358,45,2023,0,10,0,2
359,41,2023,4,8,0,0
360,60,2016,2,2,1,1
361,60,2018,5,5,0,0
362,57,2017,1,9,0,2
363,50,2022,6,10,1,0
364,52,2017,3,5,0,2
365,48,2023,3,9,0,0
366,60,2016,6,2,1,0
367,48,2022,1,3,1,1
368,46,2021,1,6,0,1
369,60,2018,3,1,0,1
370,60,2016,0,2,0,0
371,54,2018,6,4,1,1
372,59,2018,4,2,0,0
373,37,2023,0,1,1,2
374,46,2023,3,10,0,2
375,60,2017,6,7,0,1
376,45,2022,0,9,0,1
377,47,2023,3,9,1,1
378,55,2016,5,0,1,1
379,45,2022,4,8,1,0
380,60,2018,2,6,0,2
381,60,2016,2,9,0,0
382,60,2016,6,9,1,2
383,38,2023,1,6,0,0
384,53,2017,4,8,1,2
385,51,2016,6,5,0,1
386,58,2017,1,0,1,2
387,34,2022,4,1,0,0
388,42,2021,6,2,0,0
389,57,2017,0,2,0,0
390,53,2016,6,7,1,2
391,54,2017,0,3,1,2
392,60,2017,2,0,1,2
393,60,2017,5,1,0,2
394,57,2018,3,6,1,1
395,51,2018,0,10,0,0
396,47,2022,3,0,0,2
397,50,2021,4,9,1,2
398,48,2023,0,3,0,1
399,49,2023,5,0,1,2
400,60,2018,2,5,1,0
401,55,2017,3,2,1,1
402,49,2023,4,1,0,2
403,44,2023,4,0,0,2
404,55,2016,3,9,0,0
405,54,2018,2,6,1,1
406,55,2017,6,8,1,0
407,42,2022,5,7,0,2
408,59,2018,0,0,1,2
409,60,2016,2,0,1,1
410,55,2016,3,8,0,0
411,47,2023,2,10,1,2
412,57,2016,1,6,1,2
413,60,2017,3,10,1,2
414,50,2023,0,10,1,2
415,54,2018,6,9,1,0
416,57,2016,3,8,0,2
417,50,2023,1,10,0,1
418,44,2023,4,2,1,0
419,60,2017,6,10,0,1
420,37,2023,0,2,0,2
421,56,2017,4,1,0,2
422,57,2016,6,9,0,2
423,51,2018,2,0,0,0
424,57,2018,0,8,1,2
425,50,2022,2,2,0,0
426,58,2016,6,3,0,1
427,55,2017,2,0,1,0
428,48,2023,6,5,0,2
429,46,2022,2,2,1,0
430,46,2022,3,1,0,1
431,43,2021,0,0,1,0
432,59,2017,6,2,0,0
433,55,2017,6,10,1,1
434,58,2018,4,0,1,1
435,37,2023,2,2,1,2
436,60,2016,5,10,1,0
437,60,2018,1,0,0,2
438,55,2018,1,9,1,0
439,49,2021,3,10,1,2
440,48,2021,0,1,1,1
441,40,2023,0,1,0,2
442,38,2021,1,7,0,0
443,60,2018,1,4,0,1
444,60,2018,6,6,0,1
445,59,2017,6,3,1,1
446,44,2022,5,3,1,2
447,59,2016,1,3,1,1
448,55,2018,2,5,1,1
449,60,2016,6,8,1,0
450,60,2017,1,9,0,2
451,40,2023,5,9,0,1
452,55,2016,1,8,0,2
453,60,2017,5,5,1,1
454,55,2016,3,6,0,0
455,39,2023,4,0,1,1
456,47,2022,3,2,0,2
457,37,2023,2,0,0,2
458,46,2022,6,6,1,2
459,60,2017,0,6,1,0
460,52,2016,1,7,1,2
461,56,2018,6,3,1,2
462,60,2018,6,8,1,1
463,60,2017,5,3,0,2
464,46,2023,3,5,1,0
465,43,2023,2,3,1,2
466,52,2018,2,6,0,2
467,44,2023,1,3,1,1
468,50,2021,3,2,0,1
469,43,2021,4,6,1,0
470,46,2022,2,5,0,2
471,45,2021,1,0,1,2
472,60,2016,3,1,0,2
473,56,2018,3,3,0,0
474,60,2018,4,6,0,1
475,45,2021,2,7,1,2
476,43,2021,6,10,0,1
477,47,2022,0,9,0,0
478,60,2017,4,1,0,2
479,42,2022,4,9,0,1
480,60,2017,2,8,0,1
481,60,2018,3,5,1,2
482,59,2017,5,5,0,0
483,56,2016,6,1,0,0
484,48,2023,1,10,0,2
485,45,2022,0,10,1,1
486,60,2016,2,7,1,2
487,47,2022,0,3,0,0
488,40,2022,1,0,0,0
489,57,2016,2,7,1,1
490,49,2021,6,7,0,0
491,58,2017,3,6,0,1
492,50,2023,6,10,0,2
493,56,2016,3,10,1,1
494,51,2017,5,7,1,0
495,60,2016,6,6,0,1
496,53,2018,0,2,0,2
497,60,2017,4,6,1,0
498,60,2016,0,6,0,1
499,51,2017,2,3,1,0
500,48,2022,0,9,1,1
501,58,2017,6,7,1,2
502,40,2021,5,3,1,1
503,60,2016,1,10,0,0
504,60,2018,3,6,0,0
505,58,2016,0,4,1,0
506,32,2022,1,4,0,2
507,43,2021,3,8,0,2
508,49,2021,6,7,0,0
509,37,2022,6,4,0,1
510,50,2023,2,8,1,2
511,60,2016,5,2,0,1
512,43,2021,1,2,0,1
513,60,2017,0,0,0,1
514,31,2023,1,2,1,1
515,51,2018,4,3,1,0
516,42,2023,2,1,1,1
517,60,2016,3,7,0,2
518,60,2016,5,3,1,0
519,43,2022,2,2,0,0
520,48,2022,0,6,1,0
521,45,2021,5,3,0,2
522,51,2017,6,9,1,0
523,60,2016,6,1,0,0
524,47,2021,0,10,1,1
525,49,2023,1,0,0,0
526,44,2021,2,9,1,0
527,55,2016,5,0,1,0
528,53,2018,0,7,0,0
529,48,2022,1,10,0,2
530,60,2016,3,5,0,2
531,60,2017,2,1,1,2
532,60,2017,6,10,1,1
533,49,2023,3,4,1,1
534,56,2017,1,8,1,0
535,50,2023,3,5,0,1
536,60,2016,4,5,0,1
537,51,2016,0,7,1,2
538,60,2018,0,0,1,0
539,53,2018,4,6,1,1
540,57,2018,6,4,0,0
541,41,2021,2,2,1,1
542,60,2018,2,8,0,1
543,42,2023,4,5,0,1
544,60,2017,5,1,1,1
545,60,2017,4,9,1,0
546,51,2018,5,10,1,1
547,54,2018,4,9,1,1
548,56,2016,5,7,0,1
549,60,2016,6,7,1,2
550,53,2018,6,1,1,0
551,44,2023,4,3,1,2
552,48,2021,4,3,1,0
553,49,2023,1,9,1,0
554,60,2017,1,1,0,2
555,32,2023,4,5,0,2
556,40,2021,2,0,1,1
557,36,2023,4,2,0,1
558,48,2022,4,3,0,2
559,55,2016,2,9,1,1
560,43,2021,6,2,1,2
561,55,2017,4,6,1,2
562,47,2023,5,0,1,1
563,47,2023,0,5,1,1
564,60,2016,6,7,1,0
565,48,2021,4,3,1,0
566,46,2021,2,8,0,1
567,52,2016,3,4,1,2
568,60,2016,4,9,0,2
569,60,2016,4,4,1,0
570,60,2017,3,6,1,0
571,49,2021,6,10,1,2
572,59,2018,1,7,0,1
573,60,2016,6,9,1,1
574,60,2016,3,6,0,2
575,44,2021,3,8,0,2
576,41,2022,1,1,0,2
577,54,2016,5,10,1,1
578,42,2022,6,6,1,0
579,54,2018,5,9,1,2
580,49,2021,4,1,0,2
581,30,2021,1,6,0,0
582,60,2016,0,10,0,0
583,39,2021,1,1,0,1
584,45,2022,0,8,0,0
585,42,2021,5,8,1,2
586,40,2022,4,1,1,1
587,53,2017,1,7,1,0
588,45,2023,0,6,1,0
589,52,2017,3,8,1,1
590,60,2016,3,9,1,0
591,60,2016,3,7,0,2
592,58,2016,5,5,0,1
593,58,2016,5,1,0,2
594,60,2016,4,3,0,1
595,48,2021,3,6,1,0
596,52,2018,1,8,0,0
597,51,2017,2,4,1,2
598,57,2016,2,9,1,2
599,50,2022,0,2,1,2
600,39,2021,4,2,1,2
601,41,2023,1,6,0,1
602,47,2023,0,9,1,2
603,46,2023,6,1,0,0
604,47,2023,2,4,0,1
605,42,2021,2,1,1,2
606,47,2022,1,4,0,0
607,43,2022,3,2,0,0
608,54,2017,2,4,0,1
609,60,2018,3,2,0,2
610,53,2018,5,5,1,1
611,60,2016,6,10,0,0
612,49,2021,4,5,1,1
613,51,2017,6,8,1,2
614,57,2017,2,8,0,1
615,56,2016,0,3,0,1
616,42,2022,3,7,0,2
617,60,2016,6,10,0,2
618,48,2022,0,1,1,1
619,53,2016,5,2,1,1
620,53,2017,2,3,1,2
621,52,2018,3,4,0,2
622,56,2016,2,7,1,1
623,60,2017,5,10,1,0
624,60,2016,4,4,1,2
625,41,2023,1,8,0,1
626,52,2017,3,4,1,2
627,43,2022,5,1,1,0
628,51,2018,4,3,0,1
629,56,2018,0,2,1,2
630,44,2023,5,10,1,1
631,58,2016,0,1,1,0
632,36,2023,4,6,0,2
633,54,2017,0,7,0,0
634,33,2021,6,5,1,1
635,45,2022,1,10,0,0
636,60,2017,6,4,1,2
637,39,2022,4,3,1,2
638,60,2016,5,10,1,0
639,57,2016,6,9,0,1
640,54,2018,1,4,0,1
641,58,2018,1,9,0,2
642,59,2017,2,2,0,2
643,55,2017,4,3,0,1
644,40,2021,0,3,1,0
645,33,2021,1,9,0,1
646,45,2023,6,0,1,1
647,56,2018,1,1,1,0
648,44,2023,1,10,0,1
649,43,2022,6,10,1,1
650,53,2017,4,6,0,1
651,48,2022,6,3,0,1
652,60,2016,1,9,0,0
653,60,2018,6,10,1,2
654,54,2017,2,0,1,0
655,42,2021,2,9,0,0
656,47,2021,5,2,1,0
657,35,2021,1,9,1,2
658,47,2021,3,8,1,0
659,48,2021,2,9,1,0
660,57,2018,4,8,1,1
661,47,2023,0,6,1,1
662,58,2018,0,4,1,1
663,51,2016,1,8,1,0
664,52,2017,2,4,0,1
665,60,2017,6,7,0,2
666,56,2018,6,4,0,1
667,57,2017,4,6,1,0
668,39,2023,2,9,1,2
669,53,2016,0,1,0,2
670,39,2022,3,7,0,2
671,56,2016,0,2,0,1
672,60,2017,4,0,0,1
673,30,2023,3,6,0,2
674,60,2016,1,4,0,1
675,43,2021,5,1,0,2
676,55,2016,0,6,0,2
677,60,2018,3,8,1,1
678,60,2018,1,9,0,2
679,48,2022,2,1,1,0
680,53,2016,4,8,0,1
681,51,2018,1,9,0,0
682,44,2022,2,8,0,1
683,51,2018,3,8,0,0
684,32,2021,4,0,0,1
685,60,2018,6,4,0,2
686,57,2018,3,5,0,2
687,60,2016,6,2,0,1
688,46,2023,4,3,0,1
689,48,2021,3,3,0,2
690,47,2022,0,1,1,1
691,40,2022,1,0,0,2
692,56,2018,3,9,0,2
693,43,2023,6,8,0,2
694,49,2021,1,2,1,1
695,48,2021,3,3,1,2
696,60,2016,2,3,1,1
697,55,2018,1,3,0,0
698,45,2022,6,2,0,2
699,60,2017,5,2,1,1
700,49,2022,4,3,0,2
701,51,2018,0,4,0,2
702,56,2018,6,3,1,2
703,34,2021,3,7,0,0
704,49,2023,1,6,1,1
705,35,2023,0,2,1,1
706,35,2021,0,0,1,0
707,52,2016,0,3,1,1
708,43,2022,1,9,1,2
709,52,2018,4,1,1,1
710,40,2023,2,4,0,2
711,38,2023,4,0,0,1
712,60,2016,2,3,0,0
713,52,2017,0,2,1,2
714,38,2021,6,0,0,1
715,60,2017,2,6,1,0
716,42,2023,6,5,1,1
717,60,2018,0,9,0,1
718,40,2023,2,2,1,1
719,45,2021,6,4,0,0
720,56,2017,0,6,1,0
721,60,2016,4,7,0,1
722,45,2021,4,4,0,2
723,58,2016,3,10,1,2
724,56,2016,6,2,0,1
725,40,2022,0,2,1,0
726,54,2016,0,0,1,1
727,40,2021,2,4,0,1
728,59,2016,5,4,0,2
729,55,2016,3,9,1,2
730,45,2023,3,2,1,2
731,56,2017,6,0,1,0
732,60,2017,1,0,0,1
733,58,2017,6,9,0,2
734,50,2023,5,0,1,1
735,37,2023,5,6,1,0
736,32,2021,3,3,1,2
737,58,2018,5,1,1,2
738,57,2017,5,5,0,0
739,48,2023,2,8,0,1
740,34,2021,4,2,0,0
741,45,2021,3,4,1,0
742,56,2018,0,7,0,1
743,49,2023,6,9,0,0
744,59,2018,3,6,1,0
745,50,2023,4,9,0,1
746,43,2023,1,6,0,0
747,49,2023,6,8,0,0
748,40,2023,0,2,1,0
749,60,2018,4,3,1,0
750,53,2016,3,0,1,1
751,46,2022,6,6,1,2
752,57,2017,2,4,1,0
753,40,2023,4,0,0,1
754,60,2017,4,10,0,1
755,30,2021,2,8,0,0
756,60,2018,2,1,1,1
757,49,2022,5,10,1,1
758,41,2023,0,8,1,0
759,56,2016,4,6,0,1
760,48,2022,1,8,1,2
761,49,2022,2,9,0,1
762,52,2017,0,2,0,1
763,49,2021,0,1,1,1
764,60,2017,6,4,0,2
765,49,2021,2,10,0,1
766,46,2022,4,0,1,0
767,54,2018,6,3,0,0
768,43,2021,0,7,1,2
769,40,2021,4,8,0,2
770,52,2018,6,2,1,1
771,56,2017,5,4,1,1
772,57,2016,6,3,0,1
773,32,2021,1,6,1,0
774,50,2023,1,9,0,0
775,54,2017,2,6,1,2
776,60,2018,6,1,1,2
777,42,2022,6,1,1,0
778,36,2023,2,10,0,1
779,46,2023,5,5,0,2
780,59,2016,6,6,1,0
781,51,2016,1,9,1,2
782,60,2018,5,2,0,1
783,41,2021,6,8,1,2
784,59,2017,0,2,0,2
785,49,2022,3,10,0,2
786,48,2022,0,0,1,0
787,60,2018,0,3,0,0
788,60,2017,1,10,1,0
789,57,2018,5,3,0,1
790,47,2022,0,7,0,1
791,41,2022,6,3,1,1
792,47,2022,3,9,0,1
793,60,2018,6,4,1,1
794,37,2023,0,3,0,0
795,52,2018,5,1,1,0
796,60,2018,6,6,1,2
797,58,2018,2,8,1,2
798,58,2018,1,2,1,2
799,34,2023,6,6,0,1
800,40,2022,1,9,1,1
801,60,2018,2,10,0,0
802,45,2021,2,5,1,1
803,40,2021,4,10,0,0
804,60,2018,1,1,1,0
805,52,2018,5,8,0,0
806,60,2018,5,3,1,2
807,60,2017,0,10,0,0
808,33,2021,6,4,1,0
809,60,2016,6,5,1,0
810,60,2016,6,5,1,0
811,58,2017,5,10,1,0
812,47,2021,5,4,0,1
813,47,2023,2,0,1,2
814,42,2022,0,10,0,0
815,54,2018,0,10,1,1
816,39,2021,1,7,1,1
817,35,2022,6,8,0,1
818,47,2023,6,6,0,0
819,46,2023,2,9,1,0
820,53,2016,6,5,0,0
821,50,2021,3,7,0,0
822,45,2023,5,9,0,2
823,39,2022,6,2,0,0
824,49,2021,2,1,0,1
825,42,2022,4,0,0,2
826,40,2021,4,3,0,1
827,54,2016,1,8,0,0
828,42,2023,2,5,1,1
829,60,2017,5,2,0,1
830,60,2018,1,1,0,0
831,48,2022,2,5,0,0
832,45,2021,2,9,1,2
833,40,2022,6,1,0,1
834,52,2017,1,8,0,0
835,45,2023,2,10,1,1
836,60,2016,1,10,0,0
837,37,2021,0,7,1,0
838,55,2018,1,7,1,2
839,59,2016,5,9,0,2
840,60,2016,6,4,0,1
841,58,2018,5,3,0,2
842,40,2022,4,0,1,2
843,49,2022,6,6,0,2
844,55,2017,5,6,0,0
845,60,2017,3,10,1,2
846,57,2017,0,8,1,1
847,49,2021,6,9,1,0
848,56,2017,6,10,1,2
849,30,2023,1,10,0,2
850,54,2016,6,8,1,2
851,56,2017,5,2,0,1
852,55,2018,1,6,1,2
853,45,2021,5,7,1,2
854,60,2016,0,5,1,0
855,52,2018,3,3,0,2
856,55,2017,0,5,1,1
857,50,2022,5,1,1,2
858,60,2017,0,7,0,1
859,52,2018,0,5,0,0
860,43,2023,5,1,1,0
861,51,2018,3,2,1,1
862,51,2017,6,4,0,1
863,49,2021,3,2,1,2
864,48,2023,2,7,0,1
865,58,2018,1,0,0,2
866,60,2017,0,10,1,0
867,56,2016,4,3,1,1
868,45,2021,1,3,0,1
869,60,2016,2,10,0,2
870,44,2023,6,1,1,2
871,37,2023,1,7,1,2
872,51,2016,4,1,1,1
873,54,2017,5,3,1,1
874,55,2016,6,0,1,0
875,56,2018,3,5,0,1
876,60,2017,3,9,0,1
877,60,2018,0,8,1,0
878,46,2023,4,4,0,2
879,53,2016,2,8,1,2
880,56,2017,0,10,1,0
881,54,2017,4,9,1,0
882,60,2018,0,9,0,2
883,60,2018,0,0,0,0
884,43,2021,6,10,1,2
885,43,2022,3,7,0,0
886,34,2021,3,7,1,2
887,52,2016,6,1,0,2
888,42,2021,5,9,1,1
889,37,2022,0,6,1,2
890,60,2017,4,0,0,0
891,52,2017,0,6,1,1
892,46,2022,0,9,1,2
893,40,2023,5,5,1,0
894,52,2018,2,1,1,1
895,57,2018,3,8,0,0
896,60,2017,6,3,0,2
897,58,2017,3,3,0,1
898,44,2023,0,3,1,2
899,42,2021,1,4,0,1
900,60,2018,1,10,0,1
901,53,2018,5,1,1,0
902,60,2016,3,5,0,1
903,60,2018,3,4,0,1
904,60,2017,0,8,0,0
905,51,2016,0,7,1,0
906,60,2016,4,0,1,2
907,30,2021,3,1,1,0
908,54,2017,1,2,1,2
909,60,2017,2,10,0,1
910,45,2023,5,10,0,1
911,46,2021,4,5,0,0
912,40,2021,4,6,1,2
913,44,2021,3,5,0,1
914,42,2021,3,10,1,2
915,47,2022,0,8,0,2
916,55,2018,2,6,0,1
917,59,2017,6,4,1,2
918,60,2016,4,6,0,0
919,60,2016,5,10,0,1
920,60,2017,6,4,0,1
921,52,2018,5,7,1,1
922,45,2022,5,3,0,2
923,50,2021,3,6,0,2
924,52,2018,2,8,0,0
925,60,2017,2,1,1,0
